Contrato,Loja Loc.,Código Tarifa,Seg. Mercado,Regional,Filial,Loja Dev.,E/M,Data Ret.,Hora Ret.,Data Dev.,Hora Dev.,Placa,Grupo,Modelo,Tipo,Reab.,Data Reab.,Doc. Responsável Reab.,Responsável Reab.,Placa Desvinc.
28354449,BSB2,483656,AG,CO  ,BSB ,BSB2,E,10/02/2026,11:56,12/03/2026,10:58,TDX6E56,BS ,ONIX PLUS,LT MT 1.0 4P,Nao,,,,Não
28360040,BSB2,478795,AG,CO  ,BSB ,BSB2,E,11/02/2026,20:51,13/03/2026,20:00,TDJ7F95,SU ,DUSTER,ICONIC AT SCE 1.6 4P,Nao,,,,Não
28462268,BSB2,490980,AG,CO  ,BSB ,BSB7,E,10/03/2026,12:40,14/03/2026,09:26,TCM0A92,CA ,CRONOS,DRIVE AT 1.3 4P,Nao,,,,Sim,
28431097,BSB2,346652,REPLACEMENT PJ,CO  ,BSB ,BSB2,E,02/03/2026,17:27,14/03/2026,16:45,TXM0F20,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28475389,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,16:08,14/03/2026,19:07,QST1H69,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28479398,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,14/03/2026,14:15,15/03/2026,14:33,TXW4H06,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28452828,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,07/03/2026,19:08,15/03/2026,19:03,TIP6J14,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28472021,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,22:02,15/03/2026,22:00,TXK3D65,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28404222,BSB2,417338,REPLACEMENT,CO  ,BSB ,BSB2,E,24/02/2026,06:18,16/03/2026,06:00,UBA3H09,B  ,CHEVROLET ONIX 1.0 5,P,Nao,,,,Não,
28369949,BSB2,375061,MENSAL MAIS,CO  ,BSB ,BSB2,E,14/02/2026,06:36,16/03/2026,06:33,TXB9I78,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28464689,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,11/03/2026,07:31,16/03/2026,07:00,TXA6H54,CA ,ONIX PLUS,TURBO LT AT 1.0 4P,Nao,,,,Não,
28460477,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,06:55,16/03/2026,07:15,TXV2F32,SV ,HYUNDAI CRETA 1.0 T-,P,Nao,,,,Não,
28379374,BSB2,417693,REPLACEMENT PJ,CO  ,BSB ,BSB2,E,17/02/2026,11:16,16/03/2026,09:30,TEU0E87,SV ,TRACKER,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28469320,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,10:21,16/03/2026,10:00,TEL5F12,SU ,NIVUS,HIGHLINE 200 TSI AT,Nao,,,,Não,
28475458,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,16:19,16/03/2026,13:30,GTN6C41,B  ,ONIX,MT 1.0 4P,Nao,,,,Não,
28457799,BSB2,492269,OUTROS PF,CO  ,BSB ,BSB2,E,09/03/2026,12:28,16/03/2026,13:45,TYO3J21,BS ,ONIX PLUS,LT MT 1.0 4P,Nao,,,,Não,
28479372,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,14/03/2026,13:49,16/03/2026,14:00,TXB9I73,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28474642,BSB2,419539,AG,CO  ,BSB ,BSB2,E,13/03/2026,13:47,16/03/2026,14:00,TEE6E50,CA ,ONIX PLUS,TURBO PREMIER AT 1.0,Nao,,,,Não,
28458205,BSB2,476363,REPLACEMENT,CO  ,BSB ,BSB2,E,09/03/2026,13:42,16/03/2026,14:45,TLZ6G24,EA ,POLO,HIGHLINE TSI AT 1.0,Nao,,,,Não,
28470736,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,15:36,16/03/2026,15:35,TES4A50,SU ,NIVUS,HIGHLINE 200 TSI AT,Nao,,,,Não,
28463236,BSB2,345676,PARCERIA,CO  ,BSB ,BSB2,E,10/03/2026,16:05,16/03/2026,16:04,TXD3H62,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28471179,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,12/03/2026,17:16,16/03/2026,16:30,EUP5G42,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28444765,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,06/03/2026,08:49,16/03/2026,16:30,TXA8E82,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28459211,BSB2,493613,AG,CO  ,BSB ,BSB2,E,09/03/2026,16:54,16/03/2026,17:00,TDY8E61,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28480543,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,15/03/2026,06:50,16/03/2026,17:00,SUJ6A25,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28478707,BSB2,493604,AG,CO  ,BSB ,BSB2,E,14/03/2026,11:37,16/03/2026,18:00,SVQ4E72,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28465997,BSB2,492269,OUTROS PF,CO  ,BSB ,BSB2,E,11/03/2026,11:34,16/03/2026,18:00,TJQ4F69,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28436670,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,04/03/2026,08:42,16/03/2026,18:00,TDJ7J52,SU ,DUSTER,ICONIC AT SCE 1.6 4P,Nao,,,,Não,
28471489,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,18:16,16/03/2026,18:08,TXB8J11,AM ,MOBI,LIKE 1.0 4P,Nao,,,,Não,
28426673,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,01/03/2026,18:44,16/03/2026,18:26,TJM2F69,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28420167,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,27/02/2026,18:36,16/03/2026,18:30,TXB9I68,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28476355,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,19:11,16/03/2026,18:30,TXJ4B95,CA ,VIRTUS,TSI AT 1.0 4P,Nao,,,,Não,
28475238,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,13/03/2026,15:39,16/03/2026,18:34,TEM2I92,CA ,HB20S,PLATINUM TGDI AT 1.0,Nao,,,,Não,
28474545,BSB2,422542,AG,CO  ,BSB ,BSB2,E,13/03/2026,13:29,16/03/2026,19:00,TXD3D84,SU ,TERA,TSI AT,Nao,,,,Não,
28476511,BSB2,490094,OTA,CO  ,BSB ,BSB2,E,13/03/2026,19:52,16/03/2026,19:00,TXK3D22,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28481931,BSB2,494781,PJ,CO  ,BSB ,BSB2,E,15/03/2026,18:52,16/03/2026,19:00,TEU0E58,SV ,TRACKER,PREMIER AT TURBO 1.2,Nao,,,,Não,
28481932,BSB2,494781,PJ,CO  ,BSB ,BSB2,E,15/03/2026,18:54,16/03/2026,19:00,TZA5A32,SG ,COMPASS,LONGITUDE TURBO FLEX,Nao,,,,Não,
28471133,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,17:08,16/03/2026,19:00,SVC1G44,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28459741,BSB2,483866,PARCERIA,CO  ,BSB ,BSB2,E,09/03/2026,18:35,16/03/2026,19:00,TES4A56,SU ,NIVUS,HIGHLINE 200 TSI AT,Nao,,,,Não,
28457469,BSB2,492269,OUTROS PF,CO  ,BSB ,BSB2,E,09/03/2026,11:39,16/03/2026,19:30,TYN3F64,B  ,CHEVROLET ONIX 1.0 5,P,Nao,,,,Não,
28476802,BSB2,491421,AG,CO  ,BSB ,BSB2,E,13/03/2026,21:51,16/03/2026,19:30,TZA5A75,SG ,COMPASS,LONGITUDE TURBO FLEX,Nao,,,,Não,
28476583,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,20:14,16/03/2026,20:00,TXD3D88,SU ,TERA,TSI AT,Nao,,,,Não,
28468660,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,12/03/2026,08:13,16/03/2026,20:00,TXW4G90,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28464727,BSB2,453509,PJ,CO  ,BSB ,BSB2,E,11/03/2026,07:48,16/03/2026,20:30,TEM2H49,AM ,MOBI,LIKE 1.0 4P,Nao,,,,Não,
28471944,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,20:53,16/03/2026,21:00,TDK4J99,SU ,KARDIAN,TECHNO 1.0 4P,Nao,,,,Não,
28477012,BSB2,345676,PARCERIA,CO  ,BSB ,BSB2,E,14/03/2026,01:49,16/03/2026,21:00,TXM5J38,SU ,FIAT PULSE 1.3 DRIVE,P,Nao,,,,Não,
28480374,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,14/03/2026,21:45,16/03/2026,21:40,TXK3D77,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28472248,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,05:05,16/03/2026,22:00,FOF4J93,EA ,POLO,COMFORTLINE TSI AT 1,Nao,,,,Não,
28472056,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,22:29,16/03/2026,22:14,TYO3I82,B  ,CHEVROLET ONIX 1.0 5,P,Nao,,,,Não,
28421012,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,28/02/2026,02:11,17/03/2026,01:00,GBJ6C21,SU ,NIVUS,HIGHLINE 200 TSI AT,Nao,,,,Não,
28478873,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,14/03/2026,11:57,17/03/2026,03:00,FRC9A93,B  ,POLO,MPI 1.0 4P,Nao,,,,Não,
28469749,BSB2,345741,PARCERIA,CO  ,BSB ,BSB2,E,12/03/2026,11:41,17/03/2026,03:30,TXM5J47,SU ,FIAT PULSE 1.3 DRIVE,P,Nao,,,,Não,
28473479,BSB2,492269,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,10:23,17/03/2026,05:45,STA9E67,SU ,NIVUS,HIGHLINE 200 TSI AT,Nao,,,,Não,
28470130,BSB2,488724,OTA,CO  ,BSB ,BSB2,E,12/03/2026,12:58,17/03/2026,06:00,TKO6C23,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28460820,BSB2,368065,PARCERIA,CO  ,BSB ,BSB2,E,10/03/2026,08:33,17/03/2026,06:00,TDX7H59,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28471643,BSB2,345678,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,19:13,17/03/2026,06:30,TCA4E48,B  ,HB20,SENSE PLUS 1.0 4P,Nao,,,,Não,
28460474,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,06:54,17/03/2026,06:48,UAA4I62,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28476829,BSB2,488669,OTA,CO  ,BSB ,BSB2,E,13/03/2026,22:15,17/03/2026,07:30,TES4B65,SV ,T-CROSS,COMFORTLINE 200 TSI,Nao,,,,Não,
28482748,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,08:16,17/03/2026,08:05,TDK5C78,SU ,DUSTER,INTENSE AT SCE 1.6 4,Nao,,,,Não,
28476841,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,22:22,17/03/2026,09:30,TYP4J36,SV ,VOLKSWAGEN T-CROSS 1,P,Nao,,,,Não,
28483653,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,09:57,17/03/2026,10:00,TEN9B93,AM ,MOBI,LIKE 1.0 4P,Nao,,,,Não,
28461945,BSB2,444661,AG,CO  ,BSB ,BSB2,E,10/03/2026,11:44,17/03/2026,10:00,TCA4H75,B  ,HB20,SENSE PLUS 1.0 4P,Nao,,,,Não,
28428816,BSB2,417695,REPLACEMENT PJ,CO  ,BSB ,BSB2,E,02/03/2026,10:35,17/03/2026,10:00,TXT8D01,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28429216,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,02/03/2026,11:49,17/03/2026,10:00,TCT0F03,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28461809,BSB2,488669,OTA,CO  ,BSB ,BSB2,E,10/03/2026,11:27,17/03/2026,11:00,TEN5H84,B  ,ARGO,FLEX 1.0 4P,Nao,,,,Não,
28469784,BSB2,345741,PARCERIA,CO  ,BSB ,BSB2,E,12/03/2026,11:53,17/03/2026,12:00,TYP8I68,SV ,VOLKSWAGEN T-CROSS 1,P,Nao,,,,Não,
28466917,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,11/03/2026,14:52,17/03/2026,12:00,SIV5F23,B  ,ONIX,LS 1.0 4P,Nao,,,,Não,
28484755,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,12:43,17/03/2026,12:00,TEU0E38,SV ,TRACKER,PREMIER AT TURBO 1.2,Nao,,,,Não,
28481391,BSB2,490094,OTA,CO  ,BSB ,BSB2,E,15/03/2026,14:21,17/03/2026,12:00,TEN9B88,AM ,MOBI,LIKE 1.0 4P,Nao,,,,Não,
28390059,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,20/02/2026,12:39,17/03/2026,12:03,TEY4I63,EA ,POLO,SENSE AT 1.0 4P,Nao,,,,Não,
28474082,BSB2,419539,AG,CO  ,BSB ,BSB2,E,13/03/2026,12:14,17/03/2026,12:12,TDQ6C60,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28469718,BSB2,493613,AG,CO  ,BSB ,BSB2,E,12/03/2026,11:34,17/03/2026,12:30,UAA3A56,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28484762,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,12:46,17/03/2026,12:40,TYP0J46,AM ,RENAULT KWID 1.0 INT,P,Nao,,,,Não,
28464258,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,20:21,17/03/2026,13:00,UAA3A48,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28484940,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,13:18,17/03/2026,13:04,TZA8B20,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28474505,BSB2,493479,PARCERIA,CO  ,BSB ,BSB2,E,13/03/2026,13:20,17/03/2026,13:30,TCR8H62,B  ,HB20,COMFORT MT 1.0 4P,Nao,,,,Não,
28474057,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,12:11,17/03/2026,14:00,TXB9J29,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28479574,BSB2,493019,OTA,CO  ,BSB ,BSB2,E,14/03/2026,15:25,17/03/2026,14:00,SYT6B18,B  ,ONIX,MT 1.0 4P,Nao,,,,Não,
28482860,BSB2,444037,PJ,CO  ,BSB ,BSB2,E,16/03/2026,08:19,17/03/2026,14:00,TYP0J85,AM ,RENAULT KWID 1.0 INT,P,Nao,,,,Não,
28456410,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,09/03/2026,09:21,17/03/2026,14:00,TXN3J30,SU ,VOLKSWAGEN TERA 1.0,P,Nao,,,,Não,
28481388,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,15/03/2026,14:19,17/03/2026,14:19,TXD3E41,SU ,TERA,TSI AT,Nao,,,,Não,
28470488,BSB2,488724,OTA,CO  ,BSB ,BSB2,E,12/03/2026,14:21,17/03/2026,14:21,TXO8F58,SV ,HYUNDAI CRETA 1.0 T-,P,Nao,,,,Não,
28475083,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,15:13,17/03/2026,15:00,TYP0J55,AM ,RENAULT KWID 1.0 INT,P,Nao,,,,Não,
28485222,BSB2,493608,AG,CO  ,BSB ,BSB2,E,16/03/2026,14:17,17/03/2026,15:00,TYP1A12,AM ,RENAULT KWID 1.0 INT,P,Nao,,,,Não,
28467251,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,11/03/2026,16:35,17/03/2026,15:30,TZA8B07,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28436138,BSB2,487294,OTA,CO  ,BSB ,BSB2,E,03/03/2026,23:39,17/03/2026,16:00,TXM9E43,SU ,FIAT PULSE 1.3 DRIVE,P,Nao,,,,Não,
28452443,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,07/03/2026,16:18,17/03/2026,16:15,FOJ9C91,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28430904,BSB2,417338,REPLACEMENT,CO  ,BSB ,BSB2,E,02/03/2026,16:52,17/03/2026,17:00,TZA5A66,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
