Contrato,Loja Loc.,Código Tarifa,Seg. Mercado,Regional,Filial,Loja Dev.,E/M,Data Ret.,Hora Ret.,Data Dev.,Hora Dev.,Placa,Grupo,Modelo,Tipo,Reab.,Data Reab.,Doc. Responsável Reab.,Responsável Reab.,Placa Desvinc.
28416507,BSB2,481840,OUTROS PF,CO  ,BSB ,BSB2,E,27/02/2026,08:48,17/03/2026,17:00,TEN8A28,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28478695,BSB2,488669,OTA,CO  ,BSB ,BSB2,E,14/03/2026,11:31,17/03/2026,17:00,TEN9B39,AM ,MOBI,LIKE 1.0 4P,Nao,,,,Não,
28480121,BSB2,488669,OTA,CO  ,BSB ,BSB2,E,14/03/2026,19:09,17/03/2026,17:00,TDR3A21,AM ,MOBI,LIKE 1.0 4P,Nao,,,,Não,
28467693,BSB2,492772,AG,CO  ,BSB ,BSB2,E,11/03/2026,17:43,17/03/2026,17:30,TZA5A33,SG ,COMPASS,LONGITUDE TURBO FLEX,Nao,,,,Não,
28468853,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,12/03/2026,08:51,17/03/2026,17:30,TXW4H03,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28464135,BSB2,492269,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,19:31,17/03/2026,18:00,UAZ9I08,B  ,CHEVROLET ONIX 1.0 5,P,Nao,,,,Não,
28468796,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,08:44,17/03/2026,18:00,SUQ0H51,EA ,POLO,HIGHLINE TSI AT 1.0,Nao,,,,Não,
28481607,BSB2,481840,OUTROS PF,CO  ,BSB ,BSB2,E,15/03/2026,16:15,17/03/2026,18:00,TXD3H40,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28483154,BSB2,443601,AG,CO  ,BSB ,BSB2,E,16/03/2026,08:51,17/03/2026,18:00,TXD3D73,SU ,TERA,TSI AT,Nao,,,,Não,
28484854,BSB2,493608,AG,CO  ,BSB ,BSB2,E,16/03/2026,12:54,17/03/2026,19:00,PVR5J51,B  ,ONIX,MT 1.0 4P,Nao,,,,Não,
28478185,BSB2,368065,PARCERIA,CO  ,BSB ,BSB2,E,14/03/2026,10:16,17/03/2026,19:00,TEJ8F13,CA ,HB20S,PLATINUM TGDI AT 1.0,Nao,,,,Não,
28464261,BSB2,492269,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,20:27,17/03/2026,19:00,STW1J74,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28471651,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,19:14,17/03/2026,19:01,TIW5H90,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28471893,BSB2,345699,PARCERIA,CO  ,BSB ,BSB2,E,12/03/2026,20:39,17/03/2026,20:00,TYN5I28,BS ,ONIX PLUS,LT MT 1.0 4P,Nao,,,,Não,
28481864,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,15/03/2026,18:41,17/03/2026,20:00,TEU0F00,SV ,TRACKER,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28460779,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,08:26,17/03/2026,20:00,TXT8C99,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28464338,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,20:57,17/03/2026,20:30,UAB2I30,CA ,VIRTUS,TSI AT 1.0 4P,Nao,,,,Não,
28436030,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,03/03/2026,21:31,17/03/2026,21:00,UAB8C36,SV ,HYUNDAI CRETA 1.0 T-,P,Nao,,,,Não,
28482683,BSB2,449511,PJ,CO  ,BSB ,GYN3,E,16/03/2026,08:03,17/03/2026,21:00,TXF9B72,J  ,FORD,RANGER XL  2.0 4P,Nao,,,,Não,
28477459,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,14/03/2026,08:23,17/03/2026,22:00,TEN8A80,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28464423,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,22:22,17/03/2026,22:18,TEL7I21,EA ,POLO,SENSE AT 1.0 4P,Nao,,,,Não,
28461561,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,10:53,18/03/2026,05:30,FWP0E51,EA ,POLO,HIGHLINE TSI AT 1.0,Nao,,,,Não,
28472321,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,06:47,18/03/2026,06:00,SWY3C29,EA ,POLO,HIGHLINE TSI AT 1.0,Nao,,,,Não,
28483794,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,10:14,18/03/2026,07:00,TDX0E31,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28483027,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,16/03/2026,08:36,18/03/2026,08:00,TXE1G90,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28480616,BSB2,393694,OUTROS PF,CO  ,BSB ,GYN3,E,15/03/2026,08:12,18/03/2026,08:00,TXB9I82,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28376548,BSB2,375061,MENSAL MAIS,CO  ,BSB ,BSB2,E,16/02/2026,08:32,18/03/2026,08:25,STU3J71,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28473227,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,09:45,18/03/2026,09:00,TYP0J98,AM ,RENAULT KWID 1.0 INT,P,Nao,,,,Não,
28432921,BSB2,419540,AG,CO  ,BSB ,BSB2,E,03/03/2026,09:43,18/03/2026,09:00,TXK4I43,BS ,ONIX PLUS,LT MT 1.0 4P,Nao,,,,Não,
28484192,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,11:13,18/03/2026,10:00,SIS0E09,SG ,JEEP COMPASS,LONGITUDE,Nao,,,,Não,
28473953,BSB2,374288,OTA,CO  ,BSB ,BSB2,E,13/03/2026,12:44,18/03/2026,10:00,UBA3G96,B  ,CHEVROLET ONIX 1.0 5,P,Nao,,,,Não,
28477841,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,14/03/2026,09:19,18/03/2026,10:00,TDC0B80,B  ,HB20,COMFORT MT 1.0 4P,Nao,,,,Não,
28483523,BSB2,493608,AG,CO  ,BSB ,BSB2,E,16/03/2026,09:40,18/03/2026,10:30,TXB4E85,BS ,ONIX PLUS,MT 1.0  4P,Nao,,,,Não,
28466031,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,11/03/2026,11:43,18/03/2026,11:30,TXN3J34,SU ,VOLKSWAGEN TERA 1.0,P,Nao,,,,Não,
28461905,BSB2,457710,AG,CO  ,BSB ,BSB2,E,10/03/2026,11:39,18/03/2026,11:38,TEU2F49,AM ,MOBI,TREKKING 1.0 4P,Nao,,,,Não,
28484493,BSB2,448292,AG,CO  ,BSB ,BSB2,E,16/03/2026,11:53,18/03/2026,12:00,TYP4J99,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28474114,BSB2,481840,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,12:14,18/03/2026,12:00,TYJ0H16,BS ,ONIX PLUS,LT MT 1.0 4P,Nao,,,,Não,
28474172,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,13/03/2026,12:25,18/03/2026,12:23,TCA4I41,B  ,HB20,SENSE PLUS 1.0 4P,Nao,,,,Não,
28479799,BSB2,488669,OTA,CO  ,BSB ,BSB2,E,14/03/2026,16:55,18/03/2026,13:00,TXD3D54,SU ,TERA,TSI AT,Nao,,,,Não,
28434435,BSB2,417338,REPLACEMENT,CO  ,BSB ,BSB2,E,03/03/2026,14:07,18/03/2026,13:00,SUU5G95,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28377810,BSB2,375054,MENSAL MAIS,CO  ,BSB ,BSB2,E,16/02/2026,14:07,18/03/2026,13:30,UFY4J06,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28474253,BSB2,345676,PARCERIA,CO  ,BSB ,BSB2,E,13/03/2026,12:40,18/03/2026,14:00,TYP0J87,AM ,RENAULT KWID 1.0 INT,P,Nao,,,,Não,
28481478,BSB2,493607,AG,CO  ,BSB ,BSB2,E,15/03/2026,14:52,18/03/2026,14:00,TXL2A33,SU ,FIAT PULSE 1.3 DRIVE,P,Nao,,,,Não,
28466773,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,11/03/2026,14:22,18/03/2026,14:02,UDJ9F99,SV ,VOLKSWAGEN T-CROSS 1,P,Nao,,,,Não,
28485186,BSB2,450304,PJ,CO  ,BSB ,BSB2,E,16/03/2026,14:05,18/03/2026,14:30,TEJ8E86,CA ,HB20S,PLATINUM TGDI AT 1.0,Nao,,,,Não,
28485570,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,15:30,18/03/2026,15:25,TXD3E02,SU ,TERA,TSI AT,Nao,,,,Não,
28482283,BSB2,492791,AG,CO  ,BSB ,BSB2,E,15/03/2026,23:35,18/03/2026,16:00,TZA5A30,SG ,COMPASS,LONGITUDE TURBO FLEX,Nao,,,,Não,
28480032,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,14/03/2026,18:46,18/03/2026,16:00,UAB2I49,CA ,VIRTUS,TSI AT 1.0 4P,Nao,,,,Não,
28482325,BSB2,492791,AG,CO  ,BSB ,BSB2,E,16/03/2026,00:30,18/03/2026,16:00,TZA5A29,SG ,COMPASS,LONGITUDE TURBO FLEX,Nao,,,,Não,
28481513,BSB2,493608,AG,CO  ,BSB ,BSB2,E,15/03/2026,15:21,18/03/2026,16:00,TEM2I54,BS ,CRONOS,DRIVE 1.0 4P,Nao,,,,Não,
28459357,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,09/03/2026,17:25,18/03/2026,16:00,TEM7B72,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28467558,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,11/03/2026,17:20,18/03/2026,17:00,TEN5I08,B  ,ARGO,FLEX 1.0 4P,Nao,,,,Não,
28469880,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,12:04,18/03/2026,17:00,QSZ2D49,EA ,POLO,HIGHLINE TSI AT 1.0,Nao,,,,Não,
28483409,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,16/03/2026,09:24,18/03/2026,17:00,TEN3E58,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28448112,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,06/03/2026,17:33,18/03/2026,17:27,TCZ6H68,T  ,TORO,FREEDOM TURBO FLEX A,Nao,,,,Não,
28463660,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,10/03/2026,17:27,18/03/2026,17:45,TEN8B05,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28460625,BSB2,448172,AG,CO  ,BSB ,BSB2,E,10/03/2026,07:58,18/03/2026,18:00,TYA5C21,CA ,ONIX PLUS,TURBO LT AT 1.0 4P,Nao,,,,Não,
28469757,BSB2,458730,PARCERIA,CO  ,BSB ,BSB2,E,12/03/2026,11:44,18/03/2026,18:00,TEQ5C69,EA ,POLO,SENSE AT 1.0 4P,Nao,,,,Não,
28482896,BSB2,446085,AG,CO  ,BSB ,BSB2,E,16/03/2026,08:22,18/03/2026,18:00,SYS9D41,B  ,ONIX,MT 1.0 4P,Nao,,,,Não,
28477124,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,14/03/2026,06:50,18/03/2026,19:30,TYP0J67,AM ,RENAULT KWID 1.0 INT,P,Nao,,,,Não,
28482341,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,01:04,19/03/2026,00:54,TXV3A07,SV ,HYUNDAI CRETA 1.0 T-,P,Nao,,,,Não,
28468127,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,11/03/2026,20:11,19/03/2026,05:30,TXB9I67,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28473284,BSB2,437858,AG,CO  ,BSB ,BSB2,E,13/03/2026,09:53,19/03/2026,06:00,TYK5E41,SU ,FIAT PULSE 1.3 DRIVE,P,Nao,,,,Não,
28464999,BSB2,345955,OTA,CO  ,BSB ,BSB2,E,11/03/2026,08:38,19/03/2026,08:31,TDQ8B30,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28454563,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,08/03/2026,17:06,19/03/2026,09:00,TEU2F39,AM ,MOBI,TREKKING 1.0 4P,Nao,,,,Não,
28456109,BSB2,447243,PJ,CO  ,BSB ,BSB2,E,09/03/2026,08:51,19/03/2026,09:45,TYA3I65,G2 ,STRADA,CD FREEDOM FLEX 1.3,Nao,,,,Não,
28429103,BSB2,345955,OTA,CO  ,BSB ,BSB2,E,02/03/2026,11:22,19/03/2026,10:00,TXD3D66,SU ,TERA,TSI AT,Nao,,,,Não,
28483907,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,10:29,19/03/2026,10:00,TEL5C19,SV ,TRACKER,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28474702,BSB2,419539,AG,CO  ,BSB ,BSB2,E,13/03/2026,13:50,19/03/2026,10:00,TES8D54,B  ,C3,LIVE PACK 1.0 4P,Nao,,,,Não,
28428523,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,02/03/2026,10:03,19/03/2026,10:30,UDC2B68,SU ,VOLKSWAGEN NIVUS 1.0,P,Nao,,,,Não,
28436489,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,04/03/2026,08:10,19/03/2026,10:57,RVK1E09,BS ,ONIX PLUS,LT MT 1.0 4P,Nao,,,,Não,
28483446,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,09:33,19/03/2026,11:00,TXK3D06,EA ,ONIX,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28484512,BSB2,493607,AG,CO  ,BSB ,BSB2,E,16/03/2026,11:57,19/03/2026,13:00,TEL4J64,SV ,TRACKER,LTZ AT TURBO 1.0 4P,Nao,,,,Não,
28441992,BSB2,448292,AG,CO  ,BSB ,BSB2,E,05/03/2026,13:04,19/03/2026,13:00,TXW4G94,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28449194,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,06/03/2026,21:45,19/03/2026,16:00,TEH5C67,SU ,PULSE,DRIVE AT 1.3 4P,Nao,,,,Não,
28472840,BSB2,490980,AG,CO  ,BSB ,BSB2,E,13/03/2026,08:52,19/03/2026,16:30,TIT4E36,B  ,POLO,TRACK MPI 1.0 4P,Nao,,,,Não,
28479917,BSB2,490094,OTA,CO  ,BSB ,BSB2,E,14/03/2026,17:45,19/03/2026,17:30,TXB9I79,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28461865,BSB2,417967,OTA,CO  ,BSB ,BSB2,E,10/03/2026,11:57,19/03/2026,18:00,TDY8E21,B  ,ARGO,DRIVE 1.0 4P,Nao,,,,Não,
28411603,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,25/02/2026,18:59,19/03/2026,18:44,UBA0G88,B  ,CHEVROLET ONIX 1.0 5,P,Nao,,,,Não,
28439202,BSB2,483866,PARCERIA,CO  ,BSB ,BSB2,E,04/03/2026,17:38,19/03/2026,19:00,UAB2I83,SV ,CRETA,COMFORT TGDI AT 1.0,Nao,,,,Não,
28485035,BSB2,345955,OTA,CO  ,BSB ,BSB2,E,16/03/2026,13:42,19/03/2026,19:00,TES4A85,SU ,NIVUS,HIGHLINE 200 TSI AT,Nao,,,,Não,
28482821,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,08:22,19/03/2026,19:00,TWZ6H44,AT ,SENTRA,ADVANCE 2.0 4P,Nao,,,,Não,
28482068,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,15/03/2026,20:03,19/03/2026,19:30,TJS9H11,SU ,NIVUS,HIGHLINE 200 TSI AT,Nao,,,,Não,
28481851,BSB2,493611,AG,CO  ,BSB ,BSB2,E,15/03/2026,18:27,19/03/2026,21:00,TXB9I74,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28482182,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,15/03/2026,21:24,19/03/2026,21:14,TWZ4C65,AT ,SENTRA,ADVANCE 2.0 4P,Nao,,,,Não,
28468379,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,00:26,19/03/2026,23:00,TXB9I84,SV ,CRETA,LIMITED TGDI AT 1.0,Nao,,,,Não,
28473086,BSB2,417338,REPLACEMENT,CO  ,BSB ,BSB2,E,13/03/2026,09:24,20/03/2026,07:00,UDB1I18,SV ,VOLKSWAGEN T-CROSS 1,P,Nao,,,,Não,
28484553,BSB2,393694,OUTROS PF,CO  ,BSB ,BSB2,E,16/03/2026,12:07,20/03/2026,07:30,TYO9H25,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
28476999,BSB2,481839,OUTROS PF,CO  ,BSB ,BSB2,E,14/03/2026,01:26,20/03/2026,08:00,TEU0E33,SV ,TRACKER,PREMIER AT TURBO 1.2,Nao,,,,Não,
28468811,BSB2,345682,OUTROS PF,CO  ,BSB ,BSB2,E,12/03/2026,08:43,20/03/2026,08:41,TXW4G95,CA ,HYUNDAI HB20 1.0 T-G,P,Nao,,,,Não,
